True_Label,Predicted_Label,Probability
0.0,0,0.061267994
1.0,1,0.7422989
1.0,1,0.7219508
0.0,0,0.05346179
1.0,0,0.3560097
1.0,1,0.77015465
0.0,1,0.6961602
0.0,1,0.7387912
0.0,1,0.60827816
1.0,0,0.14997505
1.0,1,0.80045664
0.0,1,0.56001776
1.0,1,0.8370685
0.0,0,0.36812687
0.0,1,0.7915977
1.0,0,0.37164152
1.0,1,0.89356065
1.0,1,0.91532475
0.0,0,0.22244228
1.0,1,0.5235166
0.0,1,0.7047241
0.0,1,0.7119332
1.0,0,0.0998533
0.0,0,0.0883252
0.0,1,0.57948434
0.0,0,0.059033383
1.0,0,0.10649051
1.0,1,0.80859405
1.0,1,0.8243436
1.0,1,0.88477534
1.0,1,0.8624951
1.0,0,0.48416644
1.0,1,0.79385376
1.0,1,0.7381935
0.0,0,0.061040193
0.0,1,0.8281634
0.0,1,0.76183933
1.0,1,0.7297632
1.0,1,0.84616363
1.0,1,0.89598
1.0,1,0.9253039
1.0,0,0.38217276
1.0,1,0.8446743
1.0,1,0.8319802
1.0,0,0.27619857
1.0,1,0.8350813
0.0,1,0.62833774
0.0,0,0.46690574
1.0,1,0.9194457
1.0,0,0.45224068
1.0,1,0.55965215
1.0,1,0.8843399
0.0,0,0.38540617
1.0,1,0.80493784
1.0,1,0.91294026
1.0,1,0.91882944
0.0,0,0.44797492
1.0,1,0.89222276
0.0,0,0.37648228
0.0,0,0.091578275
0.0,0,0.45991763
1.0,1,0.7648005
1.0,1,0.7253349
1.0,1,0.7908564
1.0,1,0.8586
0.0,1,0.5897851
0.0,0,0.11596348
1.0,1,0.67496246
1.0,1,0.84737694
1.0,1,0.5916415
1.0,1,0.5033519
0.0,1,0.81009954
0.0,1,0.65965515
0.0,0,0.37467316
1.0,1,0.91673756
1.0,1,0.9244991
0.0,0,0.2129505
0.0,0,0.05701634
1.0,0,0.38817972
1.0,1,0.6795135
1.0,1,0.9232721
1.0,1,0.79899716
1.0,1,0.6862166
1.0,1,0.850349
1.0,1,0.56771415
0.0,0,0.29729846
0.0,0,0.0772377
1.0,0,0.10038765
1.0,1,0.7576862
1.0,1,0.8951944
0.0,0,0.09904811
0.0,0,0.06916612
1.0,1,0.64639324
1.0,1,0.7805169
1.0,1,0.7016373
0.0,1,0.9243102
1.0,1,0.69527584
1.0,0,0.09557976
1.0,1,0.7737261
0.0,0,0.28683227
0.0,1,0.75260246
1.0,1,0.83189946
1.0,1,0.71794605
1.0,1,0.9211183
1.0,0,0.4338677
1.0,0,0.120895274
0.0,0,0.21082617
1.0,1,0.5087195
0.0,0,0.27057764
1.0,1,0.883743
1.0,1,0.8825679
1.0,0,0.4351567
1.0,0,0.18679374
0.0,0,0.07178431
1.0,1,0.9128716
1.0,1,0.83500165
0.0,1,0.7737508
1.0,1,0.8295082
0.0,1,0.89407647
1.0,1,0.86618763
0.0,0,0.10674302
1.0,1,0.91459256
0.0,1,0.7924306
0.0,0,0.16171774
0.0,1,0.53133273
1.0,1,0.8565711
1.0,1,0.9067596
1.0,1,0.8899568
1.0,1,0.73126626
0.0,1,0.53138006
1.0,1,0.91097593
1.0,1,0.8746674
0.0,0,0.054946527
0.0,0,0.14839858
0.0,1,0.518295
1.0,1,0.8470829
1.0,1,0.88952345
0.0,0,0.0646384
0.0,0,0.0865991
0.0,0,0.3759346
0.0,1,0.7954422
1.0,1,0.8788759
0.0,1,0.6702298
0.0,0,0.1820406
1.0,1,0.79392624
1.0,1,0.8372004
0.0,1,0.8939541
1.0,1,0.92753154
1.0,1,0.8736185
0.0,0,0.1912285
0.0,1,0.81347144
0.0,1,0.88367486
1.0,1,0.8425399
0.0,1,0.8351351
1.0,0,0.2337118
1.0,0,0.43885285
0.0,1,0.7774555
0.0,1,0.8864889
1.0,1,0.8782233
1.0,1,0.54865634
1.0,1,0.77255136
1.0,1,0.9025787
1.0,1,0.8934262
0.0,1,0.85073715
1.0,0,0.39321896
0.0,0,0.18229423
1.0,1,0.5738002
0.0,1,0.6051638
0.0,1,0.6730754
1.0,1,0.7054261
1.0,1,0.7612772
1.0,1,0.6961679
1.0,1,0.8195219
0.0,0,0.14711729
1.0,1,0.8530905
1.0,1,0.9038042
1.0,1,0.8652673
0.0,0,0.18859829
1.0,1,0.8017992
1.0,1,0.8865646
0.0,0,0.21617551
1.0,0,0.16900314
1.0,1,0.6869596
0.0,0,0.19554465
1.0,1,0.6986437
0.0,0,0.06497018
1.0,1,0.9025125
0.0,0,0.3057868
1.0,1,0.5276165
0.0,0,0.09269091
1.0,1,0.77523965
1.0,1,0.5347537
1.0,1,0.92369455
1.0,1,0.7392585
1.0,0,0.48937717
0.0,0,0.38604748
1.0,1,0.89949256
0.0,1,0.6970174
0.0,0,0.24294244
1.0,0,0.4578876
1.0,1,0.9104529
1.0,1,0.8807116
1.0,0,0.49679253
0.0,1,0.7136203
1.0,1,0.7473209
1.0,1,0.8550099
0.0,0,0.05553758
1.0,1,0.7959537
0.0,0,0.058300517
1.0,1,0.92449605
0.0,1,0.645684
0.0,1,0.61257666
1.0,1,0.7804716
1.0,0,0.46840212
0.0,0,0.17845352
0.0,1,0.82994175
1.0,1,0.6420103
0.0,0,0.09207004
1.0,0,0.4504253
1.0,1,0.50802207
1.0,1,0.8449114
0.0,1,0.5968762
1.0,0,0.42773172
1.0,1,0.8338876
0.0,1,0.8881247
0.0,1,0.8504849
1.0,1,0.837106
1.0,1,0.84054035
1.0,0,0.27563888
1.0,1,0.90973914
1.0,1,0.5258178
1.0,1,0.9030723
0.0,0,0.09763677
0.0,0,0.06299737
1.0,1,0.70658165
0.0,0,0.086803496
0.0,0,0.06666712
1.0,1,0.8032498
1.0,1,0.9096099
1.0,1,0.77099293
1.0,1,0.9143117
